ID_Alumno,Fecha,Curso,Años_Inscrito,Banda,Asignatura,Instrumento,Profesor,Aprobado,Horas_Practica,Satisfaccion,Abandono_Educacion,Pruebas_Grado_Profesional,Avance_Grado_Profesional,Promedio_Asistencia
1,2022-01-01,Primero,1,False,Instrumento,Oboe,Gabrielle Davis,True,3,4,False,False,False,0.68
1,2022-06-01,Primero,1,False,Coro,Oboe,Cristian Santos,True,3,4,False,False,False,0.91
1,2022-09-01,Primero,1,False,Coro,Oboe,Connie Lawrence,True,2,3,False,False,False,0.66
1,2023-01-01,Segundo,2,False,Solfeo,Oboe,Connie Lawrence,False,7,5,False,False,False,0.9
1,2023-06-01,Segundo,2,False,Cámara,Oboe,Angie Henderson,True,2,3,True,False,False,0.99
2,2021-01-01,Segundo,1,False,Coro,Clarinete,Daniel Wagner,True,6,2,False,False,False,0.65
2,2021-06-01,Segundo,1,False,Instrumento,Clarinete,Connie Lawrence,True,7,4,False,False,False,0.68
2,2021-09-01,Segundo,1,False,Solfeo,Clarinete,Abigail Shaffer,True,1,5,False,False,False,0.69
2,2022-01-01,Tercero,2,False,Coro,Clarinete,Daniel Wagner,True,8,5,False,False,False,0.73
2,2022-06-01,Tercero,2,False,Instrumento,Clarinete,Daniel Wagner,True,1,5,False,False,False,0.89
2,2022-09-01,Tercero,2,False,Instrumento,Clarinete,Ryan Munoz,False,1,4,False,False,False,0.93
2,2023-01-01,Cuarto,3,False,Solfeo,Clarinete,Daniel Wagner,True,7,5,True,False,False,0.75
3,2019-01-01,Segundo,1,False,Cámara,Clarinete,Gina Moore,True,5,5,False,False,False,0.67
3,2019-06-01,Segundo,1,False,Cámara,Clarinete,Ryan Munoz,False,3,4,False,False,False,0.64
3,2019-09-01,Segundo,1,False,Solfeo,Clarinete,Angie Henderson,True,3,4,False,False,False,0.61
3,2020-01-01,Tercero,2,False,Instrumento,Clarinete,Ryan Munoz,False,4,5,True,False,False,0.73
4,2021-01-01,Segundo,1,False,Solfeo,Tuba,Noah Rhodes,True,8,5,True,False,False,0.88
5,2021-01-01,Segundo,1,False,Instrumento,Tuba,Gabrielle Davis,True,3,5,False,False,False,0.86
5,2021-06-01,Segundo,1,False,Coro,Tuba,Angie Henderson,False,3,5,True,False,False,0.72
6,2020-01-01,Segundo,1,False,Coro,Flauta,Noah Rhodes,False,4,1,False,False,False,0.6
6,2020-06-01,Segundo,1,False,Instrumento,Flauta,Gina Moore,True,1,5,False,False,False,0.69
6,2020-09-01,Segundo,1,False,Instrumento,Flauta,Gina Moore,True,2,5,True,False,False,0.95
7,2022-01-01,Primero,1,False,Solfeo,Clarinete,Angie Henderson,True,6,1,False,False,False,0.87
7,2022-06-01,Primero,1,False,Cámara,Clarinete,Connie Lawrence,False,1,3,False,False,False,0.66
7,2022-09-01,Primero,1,False,Cámara,Clarinete,Ryan Munoz,True,3,5,False,False,False,0.74
7,2023-01-01,Segundo,2,False,Solfeo,Clarinete,Noah Rhodes,True,6,4,False,False,False,0.63
7,2023-06-01,Segundo,2,False,Instrumento,Clarinete,Gabrielle Davis,True,8,3,False,False,False,0.71
7,2023-09-01,Segundo,2,False,Instrumento,Clarinete,Gabrielle Davis,True,4,5,False,False,False,0.89
7,2024-01-01,Tercero,3,False,Solfeo,Clarinete,Gina Moore,True,5,4,False,False,False,0.7
7,2024-06-01,Tercero,3,False,Cámara,Clarinete,Angie Henderson,True,8,4,False,False,False,0.8
7,2024-09-01,Tercero,3,False,Coro,Clarinete,Ryan Munoz,True,5,5,True,False,False,0.61
8,2019-01-01,Segundo,1,False,Instrumento,Clarinete,Abigail Shaffer,True,6,4,False,False,False,0.6
8,2019-06-01,Segundo,1,False,Coro,Clarinete,Cristian Santos,True,2,4,False,False,False,0.73
8,2019-09-01,Segundo,1,False,Solfeo,Clarinete,Noah Rhodes,True,6,4,False,False,False,0.98
8,2020-01-01,Tercero,2,False,Coro,Clarinete,Daniel Wagner,True,6,5,False,False,False,0.79
8,2020-06-01,Tercero,2,False,Solfeo,Clarinete,Angie Henderson,True,8,5,False,False,False,0.73
8,2020-09-01,Tercero,2,False,Instrumento,Clarinete,Allison Hill,True,5,4,False,False,False,0.82
8,2021-01-01,Cuarto,3,False,Solfeo,Clarinete,Daniel Wagner,True,6,5,False,False,False,0.74
8,2021-06-01,Cuarto,3,False,Coro,Clarinete,Cristian Santos,True,6,5,False,False,False,0.83
8,2021-09-01,Cuarto,3,False,Instrumento,Clarinete,Angie Henderson,True,5,5,False,False,False,0.61
8,2022-01-01,Cuarto,4,True,Instrumento,Clarinete,Daniel Wagner,True,5,4,False,False,False,0.64
8,2022-06-01,Cuarto,4,True,Coro,Clarinete,Noah Rhodes,True,1,5,False,True,True,0.79
